Year,State,votesDem,votesRep,votesTotal,percDem,percRep
2016,MD,1678006,943428,2621434,64.0%,36.0%
2016,ME,357735,335593,693328,51.6%,48.4%
2016,MI,2268839,2279543,4548382,49.9%,50.1%
2016,MN,1367705,1322949,2690654,50.8%,49.2%
2016,MO,1071068,1594511,2665579,40.2%,59.8%
2016,MS,485131,700714,1185845,40.9%,59.1%
2016,MT,177709,279240,456949,38.9%,61.1%
2016,NC,2189316,2362631,4551947,48.1%,51.9%
2016,ND,93758,216794,310552,30.2%,69.8%
2016,NE,284494,495961,780455,36.5%,63.5%
2016,NH,348526,345790,694316,50.2%,49.8%
2016,NJ,2148278,1601933,3750211,57.3%,42.7%
2016,NM,385234,319667,704901,54.7%,45.3%
2016,NV,539260,512058,1051318,51.3%,48.7%
2016,NY,4379789,2527142,6906931,63.4%,36.6%
2016,OH,2394164,2841005,5235169,45.7%,54.3%
2016,OK,420375,949136,1369511,30.7%,69.3%
2016,OR,1002106,782403,1784509,56.2%,43.8%
2016,PA,2926441,2970733,5897174,49.6%,50.4%
2016,RI,252525,180543,433068,58.3%,41.7%
2016,SC,855373,1155389,2010762,42.5%,57.5%
2016,SD,117458,227721,345179,34.0%,66.0%
2016,TN,870695,1522925,2393620,36.4%,63.6%
2016,TX,3877868,4685047,8562915,45.3%,54.7%
2016,UT,310674,515211,825885,37.6%,62.4%
2016,VA,1981473,1769443,3750916,52.8%,47.2%
2016,VT,178573,95369,273942,65.2%,34.8%
2016,WA,1742718,1221747,2964465,58.8%,41.2%
2016,WI,1382536,1405284,2787820,49.6%,50.4%
2016,WV,188794,489371,678165,27.8%,72.2%
2016,WY,55973,174419,230392,24.3%,75.7%
